9.506e-007 0 0
9.512e-007 0 0
9.518e-007 0 0
9.524e-007 0 0
9.5301e-007 0 0
9.5361e-007 0 0
9.5421e-007 0 0
9.5482e-007 0 0
9.5542e-007 0 0
9.5603e-007 0 0
9.5664e-007 0 0
9.5725e-007 0 0
9.5785e-007 0 0
9.5846e-007 0 0
9.5907e-007 0 0
9.5968e-007 0 0
9.6029e-007 0 0
9.6091e-007 0 0
9.6152e-007 0 0
9.6213e-007 0 0
9.6275e-007 0 0
9.6336e-007 0 0
9.6397e-007 0 0
9.6459e-007 0 0
9.6521e-007 0 0
9.6582e-007 0 0
9.6644e-007 0 0
9.6706e-007 0 0
9.6768e-007 0 0
9.683e-007 0 0
9.6892e-007 0 0
9.6954e-007 0 0
9.7017e-007 0 0
9.7079e-007 0 0
9.7141e-007 0 0
9.7204e-007 0 0
9.7266e-007 0 0
9.7329e-007 0 0
9.7392e-007 0 0
9.7454e-007 0 0
9.7517e-007 0 0
9.758e-007 0 0
9.7643e-007 0 0
9.7706e-007 0 0
9.7769e-007 0 0
9.7832e-007 0 0
9.7895e-007 0 0
9.7959e-007 0 0
9.8022e-007 0 0
9.8086e-007 0 0
9.8149e-007 0 0
9.8213e-007 0 0
9.8276e-007 0 0
9.834e-007 0 0
9.8404e-007 0 0
9.8468e-007 0 0
9.8532e-007 0 0
9.8596e-007 0 0
9.866e-007 0 0
9.8724e-007 0 0
9.8788e-007 0 0
9.8853e-007 0 0
9.8917e-007 0 0
9.8982e-007 0 0
9.9046e-007 0 0
9.9111e-007 0 0
9.9175e-007 0 0
9.924e-007 0 0
9.9305e-007 0 0
9.937e-007 0 0
9.9435e-007 0 0
9.95e-007 0 0
9.9565e-007 0 0
9.963e-007 0 0
9.9696e-007 0 0
9.9761e-007 0 0
9.9826e-007 0 0
9.9892e-007 0 0
9.9958e-007 0 0
1.0002e-006 0 0
1.0009e-006 0 0
1.0015e-006 0 0
1.0022e-006 0 0
1.0029e-006 0 0
1.0035e-006 0 0
1.0042e-006 0 0
1.0049e-006 0 0
1.0055e-006 0 0
1.0062e-006 0 0
1.0068e-006 0 0
1.0075e-006 0 0
1.0082e-006 0 0
1.0088e-006 0 0
1.0095e-006 0 0
1.0102e-006 0 0
1.0108e-006 0 0
1.0115e-006 0 0
1.0122e-006 0 0
1.0129e-006 0 0
1.0135e-006 0 0
1.0142e-006 0 0
1.0149e-006 0 0
1.0155e-006 0 0
1.0162e-006 0 0
1.0169e-006 0 0
1.0176e-006 0 0
1.0182e-006 0 0
1.0189e-006 0 0
1.0196e-006 0 0
1.0203e-006 0 0
1.021e-006 0 0
1.0216e-006 0 0
1.0223e-006 0 0
1.023e-006 0 0
1.0237e-006 0 0
1.0244e-006 0 0
1.0251e-006 0 0
1.0257e-006 0 0
1.0264e-006 0 0
1.0271e-006 0 0
1.0278e-006 0 0
1.0285e-006 0 0
1.0292e-006 0 0
1.0299e-006 0 0
1.0306e-006 0 0
1.0313e-006 0 0
1.032e-006 0 0
1.0327e-006 0 0
1.0333e-006 0 0
1.034e-006 0 0
1.0347e-006 0 0
1.0354e-006 0 0
1.0361e-006 0 0
1.0368e-006 0 0
1.0375e-006 0 0
1.0382e-006 0 0
1.0389e-006 0 0
1.0396e-006 0 0
1.0403e-006 0 0
1.041e-006 0 0
1.0417e-006 0 0
1.0424e-006 0 0
1.0432e-006 0 0
1.0439e-006 0 0
1.0446e-006 0 0
1.0453e-006 0 0
1.046e-006 0 0
1.0467e-006 0 0
1.0474e-006 0 0
1.0474e-006 7.7706e-005 0.00018012
1.0481e-006 1.803e-005 0.00020698
1.0488e-006 0.00010225 0.00022722
1.0495e-006 0.00027499 0.00022873
1.0503e-006 0.00056686 0.00018774
1.051e-006 0.0008509 0.00011249
1.0517e-006 0.00098752 7.4318e-005
1.0524e-006 0.00094234 6.1605e-005
1.0531e-006 0.0007383 6.8894e-005
1.0538e-006 0.00045657 9.0393e-005
1.0546e-006 0.0002017 0.00013582
1.0553e-006 5.1999e-005 0.00020222
1.056e-006 4.4462e-005 0.00025063
1.0567e-006 0.00018011 0.00024917
1.0574e-006 0.00041867 0.00023933
1.0582e-006 0.00080288 0.00015608
1.0589e-006 0.0010568 0.0001102
1.0596e-006 0.0011305 9.6856e-005
1.0603e-006 0.0010151 0.00010637
1.0611e-006 0.00074994 0.00014572
1.0618e-006 0.00043096 0.00019518
